transaction_id,account_id,date,amount,type,merchant_id
f5441415,9f271a30,2024-05-14T13:52:33.212+07:00,76.97,CREDIT,21563bba
b6b297d5,6a290284,2024-03-20T02:35:55.082+07:00,140.73,DEBIT,ec61d128
0cafec47,337bcc65,2024-05-05T13:11:27.622+07:00,74.0,DEBIT,2c4123fb
fc15a2e2,ee698173,2023-10-05T23:25:09.782+07:00,333.85,DEBIT,844693ac
a18527d4,6a290284,2023-05-02T04:56:09.993+07:00,446.91,CREDIT,e68805f0
e225b902,e91cd522,2023-08-07T22:24:23.735+07:00,154.62,CREDIT,844693ac
c6c68b4c,e5122086,2023-10-11T07:21:23.325+07:00,377.31,DEBIT,472abbc8
38f56815,ba429d95,2023-04-24T22:49:21.124+07:00,430.41,DEBIT,d16d28f7
233542fa,9814829e,2023-07-14T05:16:49.248+07:00,359.75,CREDIT,90e33d75
fc854255,e4b1c0b2,2023-08-14T14:25:28.836+07:00,491.69,CREDIT,29797128
dccb4a83,4574f371,2023-05-29T20:31:13.938+07:00,234.58,DEBIT,aca2ee9d
e4cf7086,01022575,2023-07-16T09:23:13.470+07:00,137.55,CREDIT,009a6b1f
98d9cb06,215ce6bd,2024-08-20T01:26:55.197+07:00,309.11,DEBIT,e9b973b7
c37cb770,d721ff46,2023-11-14T19:04:33.847+07:00,232.6,DEBIT,fa2e7c66
c5182ad1,a2d122e7,2023-04-08T08:45:34.727+07:00,355.17,DEBIT,d32f5f25
4f5e2030,bb40caef,2024-11-24T12:48:16.966+07:00,147.83,CREDIT,2de2fb3d
b8844138,87723bbb,2023-08-23T12:20:58.661+07:00,483.7,CREDIT,bceaddae
d6c79b9f,dbed9d2b,2024-10-30T12:03:16.842+07:00,47.63,CREDIT,3fc071a8
833612c1,3320d93a,2024-03-17T16:49:49.191+07:00,360.01,CREDIT,7615700f
d432f8a3,6b02b732,2024-10-26T00:29:20.163+07:00,464.92,CREDIT,ec61d128
d7e65ead,4ca2a46b,2024-04-15T15:00:30.717+07:00,107.57,CREDIT,e68805f0
1fc86df1,1e32d28e,2024-08-10T12:26:47.406+07:00,6.45,DEBIT,da747605
cb19f2d9,b8e3bec2,2024-08-29T16:02:02.965+07:00,254.35,DEBIT,29797128
6f7893a4,b5353851,2023-06-11T09:35:29.783+07:00,253.83,DEBIT,666f6ba9
db4529a1,d0fbbb99,2024-07-17T21:51:31.878+07:00,23.28,CREDIT,8724f3ee
12dd93d8,efd2f050,2023-05-17T17:59:26.000+07:00,491.15,DEBIT,fa2e7c66
7974e3b4,2f2c8cf0,2024-07-26T08:37:34.034+07:00,457.94,DEBIT,3fc071a8
30469864,b760fd4d,2023-05-06T20:45:25.705+07:00,284.53,CREDIT,3e88b9f3
29d7c487,15287fdc,2024-03-10T20:42:38.937+07:00,281.11,DEBIT,b30db867
0cd6b61b,5198639a,2024-09-01T06:48:02.599+07:00,199.55,DEBIT,5f237fd7
a42e8b16,dbed9d2b,2023-08-10T12:07:36.314+07:00,458.16,CREDIT,fa2ce6cb
d6f3ddc0,f927ced7,2024-07-12T06:35:10.903+07:00,351.15,CREDIT,66020d54
2b101f5a,17d87014,2024-06-29T19:23:30.660+07:00,169.01,CREDIT,d16d28f7
08696d74,6bac6579,2024-11-24T03:15:28.879+07:00,55.92,CREDIT,5f237fd7
6e95a5c0,b4cdd0c2,2023-06-05T01:44:19.301+07:00,482.48,DEBIT,da747605
d428d174,6ee70f96,2023-05-26T03:02:49.925+07:00,22.24,CREDIT,7a230df6
406ab382,0a39754f,2023-10-08T11:15:04.004+07:00,33.97,DEBIT,c12929e6
7386562e,172ee023,2023-12-20T10:14:34.568+07:00,433.27,CREDIT,d32f5f25
f91ee696,986ecd10,2023-05-01T11:21:09.876+07:00,287.39,DEBIT,5f237fd7
1c979f84,ee23586d,2024-02-03T15:01:04.021+07:00,489.62,DEBIT,fa2e7c66
ab6d8cef,6a290284,2024-06-19T22:13:10.257+07:00,371.66,DEBIT,65e24620
34142c4c,9e626087,2024-02-01T02:27:21.053+07:00,314.98,CREDIT,2c1098d6
3f5dbb7a,63819e17,2023-04-06T17:08:14.750+07:00,352.27,DEBIT,65e24620
1f065018,9e626087,2024-02-11T07:37:00.998+07:00,391.96,CREDIT,66a5fec6
860621bc,75fd2c01,2024-12-03T18:51:48.021+07:00,317.44,DEBIT,9f3a5c1a
f4b1bc71,d5598fe2,2024-04-21T16:37:43.624+07:00,188.7,CREDIT,e68805f0
5bfdc65a,b8569866,2023-12-10T13:56:06.629+07:00,282.53,DEBIT,d32f5f25
f97bd04c,6242b7fa,2024-09-20T02:01:24.732+07:00,117.47,DEBIT,65e24620
4a25f7f5,641fe64b,2023-03-02T16:15:48.171+07:00,98.74,DEBIT,848c66f3
9b584a3e,10001ef5,2024-11-23T01:15:18.226+07:00,251.08,DEBIT,844693ac
d01e7fce,9983a5a2,2023-10-11T15:07:04.676+07:00,268.47,CREDIT,009a6b1f
66281cd3,a2d122e7,2023-10-01T11:25:57.609+07:00,416.84,DEBIT,90e33d75
65d94591,d0603040,2024-05-03T10:53:36.537+07:00,395.21,CREDIT,472abbc8
04960754,04e89bc5,2023-06-02T05:54:05.912+07:00,359.63,CREDIT,9f3a5c1a
60ac7c68,6c885c73,2024-04-20T12:17:41.626+07:00,336.74,CREDIT,aca2ee9d
f6e80dc1,7e263c5b,2024-03-19T11:52:53.401+07:00,362.24,DEBIT,2de2fb3d
47bebfd9,9efcedc5,2024-01-28T08:42:58.413+07:00,316.69,CREDIT,29797128
2c786b41,b8e3bec2,2024-03-07T16:58:22.780+07:00,428.21,DEBIT,d16d28f7
27fcb5ba,b714d8df,2023-11-14T04:48:54.978+07:00,164.42,CREDIT,65e24620
d8c552c1,4574f371,2024-06-22T14:20:00.236+07:00,323.69,CREDIT,86041576
f6e86596,ba429d95,2024-11-19T09:22:14.231+07:00,387.94,CREDIT,fa2e7c66
f756e846,c55d411f,2024-03-15T20:46:12.624+07:00,461.1,CREDIT,ea15471e
83bc8622,75fd2c01,2023-12-21T07:56:04.011+07:00,467.89,CREDIT,90ba1694
1260f4a2,863dd868,2024-05-06T08:03:32.672+07:00,482.65,DEBIT,a44f000c
ba35a6c8,f108202c,2023-06-03T12:49:35.498+07:00,352.16,DEBIT,a1b35095
4bbbe433,215ce6bd,2024-09-10T18:55:32.627+07:00,92.03,CREDIT,0351f38d
080eb394,5918be1b,2024-10-14T18:00:39.923+07:00,352.4,DEBIT,fa2ce6cb
516a0db9,e5122086,2023-10-23T12:10:13.991+07:00,457.19,DEBIT,e68805f0
8c4f4aaa,bb40caef,2024-03-22T01:39:34.156+07:00,356.32,CREDIT,da747605
20eba356,9814829e,2024-11-06T05:10:50.452+07:00,28.4,DEBIT,2de2fb3d
1af0061f,c5935daa,2023-06-01T17:00:06.160+07:00,380.97,CREDIT,21563bba
32360be2,472dc831,2023-02-17T09:05:36.259+07:00,263.53,DEBIT,e9b973b7
4165bed2,f108202c,2024-03-11T18:59:54.307+07:00,362.27,DEBIT,844693ac
a2e438b6,09bfee82,2022-12-20T21:02:42.648+07:00,497.74,CREDIT,ea15471e
8b02b590,e2cc7f24,2022-12-31T19:11:05.609+07:00,411.46,CREDIT,e68805f0
c0af1e2d,9efcedc5,2024-03-15T03:33:26.153+07:00,307.4,CREDIT,9f3a5c1a
6a4a5e31,7e211b04,2024-05-17T16:56:25.560+07:00,285.56,DEBIT,4a34dbe7
86b036dc,10001ef5,2023-11-12T05:54:03.128+07:00,28.97,CREDIT,ec61d128
6841f103,7d40453a,2023-08-26T07:18:54.468+07:00,322.62,DEBIT,009a6b1f
8d3ad881,ef785919,2024-02-22T09:23:39.555+07:00,470.16,DEBIT,66020d54
f3899f6b,986ecd10,2023-08-03T14:01:13.330+07:00,342.9,CREDIT,f810fe58
f4d40a61,b8e3bec2,2024-06-12T13:25:40.972+07:00,434.95,CREDIT,2c1098d6
80775c49,00a572a7,2024-07-30T06:43:20.187+07:00,398.78,DEBIT,aca2ee9d
c932e53a,9f271a30,2023-06-05T10:27:57.831+07:00,459.94,DEBIT,7615700f
bddb701e,e05ad7ee,2023-10-04T14:12:05.179+07:00,303.5,DEBIT,009a6b1f
fc1066fd,2f7a2393,2023-02-05T22:08:02.632+07:00,26.76,CREDIT,65e24620
d8c88291,e5122086,2024-10-15T19:34:53.477+07:00,100.06,DEBIT,f810fe58
ebdd30b1,61e90f28,2024-03-20T04:07:25.582+07:00,312.81,CREDIT,aca2ee9d
1dda9196,b4cdd0c2,2023-12-15T12:51:15.324+07:00,5.94,DEBIT,fa2e7c66
799a9b04,3ab6c50f,2024-05-04T05:56:26.033+07:00,316.33,DEBIT,9f3a5c1a
1166aa70,d721ff46,2023-04-13T19:23:14.907+07:00,275.23,CREDIT,e68805f0
45213748,05fb943c,2024-11-08T12:23:47.656+07:00,465.55,CREDIT,d16d28f7
4aed2aa3,b69fbb70,2023-05-31T11:57:06.884+07:00,87.23,CREDIT,da6c643d
5370c918,05fb943c,2023-03-25T22:52:39.216+07:00,42.12,DEBIT,66020d54
718eeaa3,863dd868,2023-01-28T01:27:08.647+07:00,168.88,DEBIT,f810fe58
f07ef221,8378da82,2023-06-30T10:50:01.264+07:00,196.69,DEBIT,86041576
7475228b,836804b4,2024-03-16T08:53:37.027+07:00,369.97,DEBIT,3e88b9f3
8d5dfcd8,4aeaf516,2023-01-13T12:23:02.630+07:00,186.89,CREDIT,da6c643d
bb7f575c,d5598fe2,2024-09-10T20:29:47.266+07:00,60.39,DEBIT,e9f725a2
d2331388,472dc831,2024-04-19T03:43:35.006+07:00,259.94,DEBIT,91e65669
fb38a0d1,14332485,2023-04-13T03:33:45.014+07:00,58.44,DEBIT,7a230df6
5d006b33,17d87014,2023-08-11T15:17:53.307+07:00,232.42,CREDIT,a44f000c
e08e6921,adb72718,2024-06-10T12:35:39.405+07:00,9.84,DEBIT,90e33d75
ced75817,5e987a10,2022-12-19T12:47:02.508+07:00,44.08,DEBIT,2c4123fb
2b8bdb29,8cf86d63,2023-05-12T00:13:00.022+07:00,465.6,DEBIT,5f237fd7
6b0a80f3,8177da3a,2024-02-03T14:49:12.009+07:00,7.13,DEBIT,848c66f3
e60ac6ae,863dd868,2023-03-07T18:12:57.087+07:00,359.15,CREDIT,fa2e7c66
e487fa05,5918be1b,2024-11-01T02:41:52.238+07:00,109.63,DEBIT,a1b35095
c44f4fd8,32fd32f2,2023-08-01T18:11:45.378+07:00,54.11,DEBIT,a1b35095
ee5542aa,1e32d28e,2023-03-03T17:21:11.307+07:00,126.54,DEBIT,90ba1694
4a7d69c7,b1e599ac,2024-10-25T19:16:01.314+07:00,162.93,CREDIT,cee2da88
68edc32a,7e211b04,2023-09-27T21:51:37.020+07:00,10.19,CREDIT,ec61d128
39b64f51,8cf86d63,2023-02-24T14:14:30.011+07:00,37.67,CREDIT,7a230df6
f313054f,86e6b20a,2024-09-27T21:08:29.632+07:00,192.24,CREDIT,7615700f
95ddbe4c,a7e3e832,2023-04-02T21:00:33.189+07:00,321.91,CREDIT,f810fe58
08fcc372,53ebba78,2023-04-14T08:31:34.712+07:00,257.45,DEBIT,2c4123fb
c1be14c0,c55d411f,2024-02-21T04:35:02.848+07:00,368.86,CREDIT,848c66f3
673eee8d,3cb9e55a,2023-03-31T21:43:26.413+07:00,301.57,CREDIT,cee2da88
3fc8a012,0617ec88,2023-02-12T16:12:42.342+07:00,17.41,CREDIT,2de2fb3d
7185712f,00a572a7,2024-06-24T20:43:56.467+07:00,383.7,DEBIT,8724f3ee
1b5edede,c5935daa,2023-09-12T13:58:11.955+07:00,473.48,DEBIT,a44f000c
b470ecfd,14332485,2024-03-19T08:36:56.842+07:00,123.03,DEBIT,86041576
8deb76cf,0e2aa613,2023-12-25T00:44:56.053+07:00,414.15,CREDIT,d32f5f25
34cce33f,5d5e3fd8,2024-08-26T13:40:44.379+07:00,47.89,DEBIT,ea15471e
de229cce,5e987a10,2024-05-28T07:35:07.812+07:00,187.98,DEBIT,da6c643d
23da9361,b5353851,2024-01-28T12:32:16.348+07:00,44.72,DEBIT,e9b973b7
e9f2fbc3,91c8b0e7,2023-07-31T09:09:47.290+07:00,193.44,CREDIT,2c4123fb
f54e9e78,41102d7a,2024-09-25T02:45:33.566+07:00,100.48,DEBIT,0351f38d
b3049fd4,9efcedc5,2024-08-14T23:37:34.071+07:00,440.99,DEBIT,91e65669
de8c64d7,04e89bc5,2024-06-09T22:27:26.808+07:00,129.39,CREDIT,0351f38d
812bcea9,f35c7234,2023-03-23T09:35:14.076+07:00,38.21,CREDIT,844693ac
37146fef,3cb9e55a,2023-10-14T17:24:44.726+07:00,496.2,DEBIT,66a5fec6
b8ca0701,15287fdc,2023-04-24T03:56:00.192+07:00,16.7,DEBIT,65e24620
0359234a,86e6b20a,2024-01-04T00:13:02.657+07:00,473.22,CREDIT,7615700f
41365664,d6451756,2023-07-17T21:23:34.515+07:00,305.99,DEBIT,a44f000c
8f50358c,9983a5a2,2024-05-28T11:44:11.979+07:00,41.29,DEBIT,4a34dbe7
2eec16f9,836804b4,2024-03-30T12:39:19.504+07:00,171.61,DEBIT,4a34dbe7
31fa5de1,b5353851,2023-03-17T22:56:23.837+07:00,331.39,CREDIT,d32f5f25
5e42bdfc,46f749bf,2024-05-31T14:13:52.708+07:00,318.48,DEBIT,da747605
5816e0b9,172ee023,2023-01-12T06:15:09.538+07:00,207.55,CREDIT,4a34dbe7
2fcf37dd,07ff77b1,2024-07-18T21:14:53.863+07:00,422.4,CREDIT,e68805f0
977cd336,9f271a30,2024-03-21T22:46:30.927+07:00,93.58,DEBIT,fa2e7c66
649ca630,ef785919,2023-08-18T01:51:27.645+07:00,202.31,CREDIT,24d53cba
af61feae,4b69e51a,2024-01-20T01:22:47.577+07:00,46.68,CREDIT,ea15471e
519bfeae,55e39723,2023-04-09T08:22:51.732+07:00,19.97,DEBIT,90ba1694
594f083e,9efcedc5,2023-01-30T18:11:30.801+07:00,496.6,CREDIT,86041576
f7a7efe4,d6451756,2024-07-11T18:05:59.487+07:00,445.96,CREDIT,8724f3ee
cd5a8b19,04e89bc5,2023-09-11T05:18:10.028+07:00,499.78,CREDIT,2c4123fb
fe1fda2a,13345f91,2023-12-14T19:41:34.491+07:00,458.03,CREDIT,2de2fb3d
2248f1c9,35a99d2e,2023-02-20T09:44:49.200+07:00,243.8,DEBIT,a309543a
628e7021,7f5db412,2023-01-04T05:30:31.819+07:00,59.18,CREDIT,29797128
7736e2f3,9e626087,2023-09-17T01:10:25.490+07:00,232.64,DEBIT,3e88b9f3
4ef1d8e1,762678c1,2024-11-11T11:13:33.384+07:00,397.53,DEBIT,5f237fd7
603465a7,13345f91,2023-10-15T16:23:23.871+07:00,114.86,CREDIT,29797128
64950419,b5353851,2024-06-15T12:51:23.141+07:00,161.7,DEBIT,f810fe58
6503d0e1,6b02b732,2024-03-31T23:18:41.952+07:00,364.45,CREDIT,cee2da88
b628b99c,a15b6b49,2023-09-10T08:10:45.837+07:00,189.06,CREDIT,2de2fb3d
30a049e5,75fd2c01,2023-01-26T04:32:46.764+07:00,490.97,CREDIT,a44f000c
4186d8c4,b4cdd0c2,2023-12-07T07:57:01.637+07:00,442.71,CREDIT,bceaddae
8943117c,5918be1b,2023-12-07T04:07:21.259+07:00,25.15,DEBIT,a309543a
5b407dbe,13345f91,2023-08-30T06:45:35.040+07:00,56.98,DEBIT,e9b973b7
d0ec8750,8177da3a,2024-04-22T07:12:37.451+07:00,19.68,DEBIT,fa2e7c66
a7d3432c,35a99d2e,2024-10-27T23:13:03.545+07:00,397.58,DEBIT,90ba1694
a50b1dd1,09bfee82,2024-05-25T14:50:54.866+07:00,86.71,DEBIT,3fc071a8
b09b02f5,75fd2c01,2023-11-19T19:20:37.456+07:00,402.83,DEBIT,d32f5f25
c99dfdc3,3cb9e55a,2023-02-14T14:53:06.904+07:00,106.67,CREDIT,3e88b9f3
7c101427,2f7a2393,2023-07-22T14:28:13.338+07:00,244.44,DEBIT,91e65669
20527f19,f9aeee36,2024-03-29T09:03:41.647+07:00,474.82,CREDIT,848c66f3
c3311c36,91c8b0e7,2023-04-09T14:06:35.395+07:00,417.19,CREDIT,86041576
ab6c633c,6bac6579,2024-05-05T18:26:07.510+07:00,382.39,CREDIT,009a6b1f
87f88262,d1a0e71c,2022-12-18T05:28:13.763+07:00,351.17,DEBIT,a44f000c
65cb53c9,e27bf7b3,2023-07-02T21:42:30.543+07:00,269.42,CREDIT,a1b35095
d48cdead,d721ff46,2023-12-17T02:33:09.238+07:00,342.69,CREDIT,c0835974
73de65aa,04e89bc5,2023-04-22T12:54:22.210+07:00,134.68,CREDIT,aca2ee9d
888cbd3f,0617ec88,2024-01-13T04:07:48.666+07:00,216.06,DEBIT,fa2ce6cb
fdf4f92d,4aeaf516,2024-03-08T15:15:23.070+07:00,312.32,DEBIT,2de2fb3d
a67fedf9,8f3e41c8,2024-07-04T23:07:49.479+07:00,234.63,DEBIT,aca2ee9d
629f7976,a0e0af59,2023-05-20T22:30:54.151+07:00,166.27,CREDIT,a309543a
3df01f52,d134f7ef,2023-05-05T12:38:03.154+07:00,414.05,DEBIT,10d2aaf9
bbefcf29,a2d122e7,2024-08-22T14:03:21.436+07:00,292.79,CREDIT,9f3a5c1a
83c25bf5,f108202c,2023-09-05T02:12:18.495+07:00,117.78,DEBIT,24d53cba
641406b5,0e2aa613,2023-07-11T18:45:40.946+07:00,12.58,CREDIT,90e33d75
e6cf3a67,2f7a2393,2023-08-10T03:49:44.054+07:00,466.93,CREDIT,472abbc8
edc97c29,0a39754f,2023-10-13T22:34:03.576+07:00,286.5,CREDIT,10d2aaf9
8a78c2ae,8fac0de5,2023-12-01T09:14:11.635+07:00,99.92,CREDIT,29797128
86c91f2b,5918be1b,2024-03-13T10:59:18.539+07:00,325.43,DEBIT,21563bba
198e1c2a,53ebba78,2024-06-26T07:13:16.126+07:00,255.07,CREDIT,f810fe58
ad9f79ed,ee698173,2023-01-13T10:18:07.766+07:00,28.19,DEBIT,90e33d75
69ac321b,a2d122e7,2023-10-03T23:18:28.373+07:00,164.9,CREDIT,e9b973b7
73408996,9e626087,2024-03-28T18:33:53.264+07:00,314.74,DEBIT,7a230df6
a63d36ef,f108202c,2024-01-20T03:26:45.067+07:00,209.82,DEBIT,a309543a
0e642146,b69fbb70,2023-10-02T23:00:19.958+07:00,409.33,CREDIT,29797128
d4a5bd54,b69fbb70,2024-11-08T08:23:11.765+07:00,196.72,DEBIT,cee2da88
3eee0d05,cfded30e,2024-03-29T15:45:19.138+07:00,280.09,DEBIT,a1b35095
7808cfc6,8f3e41c8,2022-12-20T10:13:34.352+07:00,432.16,CREDIT,bceaddae
92f7b779,35a99d2e,2024-09-06T08:00:23.632+07:00,486.84,CREDIT,fa2e7c66
dff9402f,7d40453a,2023-10-03T14:31:15.499+07:00,182.92,DEBIT,2c4123fb
5f072e36,41102d7a,2023-12-14T17:44:03.921+07:00,353.28,DEBIT,0351f38d
25bb74cb,6bac6579,2023-11-16T06:05:32.178+07:00,391.21,DEBIT,4a34dbe7
f3ad5c54,0f808f0e,2023-02-21T00:04:44.058+07:00,161.43,DEBIT,3017740f
58eb1c6a,b1e599ac,2024-01-24T07:44:44.676+07:00,408.96,DEBIT,66a5fec6
7e3d3fde,3bbc5650,2023-12-21T20:13:02.991+07:00,280.2,DEBIT,c12929e6
bdcdf770,d721ff46,2024-12-12T21:49:28.515+07:00,177.91,DEBIT,3fc071a8
8c6a7685,c716b233,2024-08-14T07:05:49.989+07:00,494.22,CREDIT,848c66f3
1f94d5e4,bbd420fb,2023-09-27T17:41:08.219+07:00,212.22,CREDIT,fa2ce6cb
29f63c8c,2952e248,2024-12-10T09:31:37.492+07:00,46.24,DEBIT,666f6ba9
615ced14,d721ff46,2024-12-04T17:35:19.886+07:00,15.35,DEBIT,b30db867
4ee6c52e,762678c1,2024-07-08T06:25:05.966+07:00,26.01,DEBIT,e9b973b7
040c19d8,b760fd4d,2024-02-05T21:44:42.612+07:00,254.08,CREDIT,2de2fb3d
3e89cd0d,7f5db412,2023-12-07T06:50:13.699+07:00,423.18,DEBIT,fa2ce6cb
bb945f75,2952e248,2024-03-09T11:08:32.942+07:00,476.4,CREDIT,da747605
f54449dd,9efcedc5,2023-03-28T08:21:37.609+07:00,201.72,DEBIT,d16d28f7
80b68c25,63819e17,2024-06-06T07:35:57.496+07:00,335.76,DEBIT,fa2e7c66
60e1e784,e91cd522,2024-09-01T00:01:02.285+07:00,449.45,DEBIT,b30db867
b1ac5428,3ab6c50f,2023-05-30T06:11:04.149+07:00,158.05,DEBIT,2de2fb3d
b6e4ba38,8cf86d63,2024-01-07T15:42:04.646+07:00,475.46,DEBIT,472abbc8
02dab2d8,13345f91,2024-05-18T06:54:13.789+07:00,458.03,CREDIT,90e33d75
df49af46,4b69e51a,2023-06-11T07:59:41.239+07:00,454.23,CREDIT,e68805f0
b84d7e5c,9983a5a2,2023-01-06T15:24:47.469+07:00,336.98,CREDIT,d32f5f25
28b471ee,d0603040,2023-09-26T19:47:03.281+07:00,437.26,DEBIT,aca2ee9d
383c0366,5e987a10,2024-03-06T04:45:30.441+07:00,475.32,CREDIT,d16d28f7
af82e4dd,9983a5a2,2024-09-08T10:14:05.226+07:00,97.81,CREDIT,91e65669
3baf895a,dab6ff24,2023-02-23T19:22:49.051+07:00,226.23,CREDIT,e9f725a2
b0dd87c8,7f5db412,2023-06-14T10:26:15.401+07:00,67.08,DEBIT,d16d28f7
5351a50d,762678c1,2023-08-07T13:37:03.823+07:00,311.79,DEBIT,c0835974
2a2efd6e,75fd2c01,2023-09-28T20:10:59.838+07:00,458.36,DEBIT,3e88b9f3
1fb27b58,863dd868,2023-06-15T19:33:53.826+07:00,133.68,DEBIT,2c4123fb
55892a50,35a99d2e,2023-10-28T21:50:37.872+07:00,214.46,DEBIT,3fc071a8
95414846,3e7b6a86,2024-10-27T15:02:53.024+07:00,169.84,DEBIT,4a34dbe7
a21929f7,3413b48b,2023-05-05T12:41:30.253+07:00,199.44,DEBIT,8724f3ee
079f5655,e5122086,2023-12-17T19:08:01.725+07:00,100.01,CREDIT,b30db867
84cab5e1,e05ad7ee,2023-12-28T08:12:33.020+07:00,290.87,CREDIT,7615700f
1a92b009,e045e3ba,2024-04-23T06:42:52.040+07:00,180.55,DEBIT,8724f3ee
d50191e7,3413b48b,2023-05-03T12:26:51.240+07:00,68.93,DEBIT,aca2ee9d
ee4e2206,1e32d28e,2024-02-15T22:12:34.431+07:00,163.04,DEBIT,3017740f
57a62954,07ff77b1,2023-05-15T11:38:14.045+07:00,450.23,DEBIT,b30db867
16fe3770,762678c1,2023-08-07T01:33:56.878+07:00,487.58,DEBIT,90ba1694
768195ba,6ee70f96,2024-01-25T21:49:19.916+07:00,27.83,CREDIT,c12929e6
1149c525,4ca2a46b,2024-10-02T01:15:02.068+07:00,462.07,DEBIT,2c4123fb
f24b8250,dab6ff24,2023-08-10T17:50:21.936+07:00,492.16,CREDIT,a309543a
09b18926,b4cdd0c2,2024-04-04T17:49:59.244+07:00,81.23,CREDIT,c12929e6
4187cc07,e5122086,2024-06-13T14:34:51.282+07:00,66.21,DEBIT,8724f3ee
264e2167,cfded30e,2023-12-29T02:41:11.488+07:00,185.35,CREDIT,8724f3ee
abf0a9ca,b69fbb70,2023-04-17T08:26:56.007+07:00,493.8,DEBIT,8724f3ee
e3b6bdce,d0603040,2023-07-01T07:10:13.022+07:00,345.44,DEBIT,91e65669
e14afdb0,29346d58,2023-12-15T15:28:00.713+07:00,477.44,CREDIT,86041576
7cd99791,07ff77b1,2023-09-26T11:02:29.433+07:00,30.0,DEBIT,fa2ce6cb
216f9fc0,9983a5a2,2024-03-05T11:07:06.532+07:00,480.73,DEBIT,844693ac
2a17299c,b5353851,2023-10-22T18:07:04.536+07:00,480.68,DEBIT,d16d28f7
50206d9c,7f5db412,2024-10-11T18:26:54.954+07:00,169.8,CREDIT,7a230df6
