transaction_id,account_id,date,amount,type,merchant_id
086ead6b,6ee70f96,2023-12-18T05:54:06.820+07:00,227.04,CREDIT,5f237fd7
c2e4c3e7,86e6b20a,2022-12-29T21:09:23.430+07:00,46.3,DEBIT,9f3a5c1a
afce204d,e045e3ba,2024-05-29T03:49:08.028+07:00,392.83,DEBIT,844693ac
b191d9e3,d721ff46,2023-09-20T16:23:27.360+07:00,379.36,CREDIT,cee2da88
6e0b5d29,ebea35ad,2023-04-28T17:10:11.133+07:00,207.18,CREDIT,7615700f
262dc292,e4b1c0b2,2024-11-05T04:02:45.395+07:00,30.95,CREDIT,ec61d128
39670513,4b69e51a,2024-04-11T04:39:56.639+07:00,344.44,CREDIT,66020d54
187ee53a,b8e3bec2,2023-05-05T16:27:38.329+07:00,351.84,DEBIT,7615700f
671d9966,3bbc5650,2023-06-02T07:18:11.973+07:00,326.47,CREDIT,a44f000c
c5ca4809,3e7b6a86,2023-10-31T16:41:21.164+07:00,74.16,DEBIT,5f237fd7
63ec7322,bb0edd72,2023-02-02T09:52:29.635+07:00,376.8,DEBIT,90ba1694
4c93804b,f108202c,2024-01-09T09:15:40.376+07:00,52.91,CREDIT,e9f725a2
a2ab2414,d0fbbb99,2024-04-18T20:10:40.446+07:00,45.32,CREDIT,ea15471e
ee855d37,d0fbbb99,2024-05-13T10:04:48.366+07:00,89.73,DEBIT,3017740f
754bd7fa,e0e68124,2023-04-19T04:29:40.091+07:00,5.16,CREDIT,a1b35095
71f0b0cc,5d5e3fd8,2024-04-28T14:05:02.801+07:00,71.92,CREDIT,f810fe58
68e27fa3,bbd420fb,2023-10-08T22:24:21.284+07:00,210.15,DEBIT,3017740f
c1ec5beb,13345f91,2023-09-23T06:41:54.070+07:00,103.6,CREDIT,3017740f
48f1420f,e5122086,2024-10-20T09:44:24.879+07:00,104.19,DEBIT,848c66f3
85c67fb4,cfded30e,2024-07-10T03:46:48.099+07:00,486.14,CREDIT,29797128
a6362927,63819e17,2023-12-11T19:02:03.584+07:00,248.12,CREDIT,666f6ba9
74803132,da3a79b2,2023-06-10T16:36:03.186+07:00,89.09,DEBIT,da6c643d
8f3f8fe1,5198639a,2024-05-23T07:07:07.928+07:00,242.07,CREDIT,848c66f3
88a03826,8177da3a,2023-07-11T18:24:47.949+07:00,247.56,DEBIT,da747605
d4fc13fd,8034daa3,2023-11-01T10:51:59.763+07:00,339.32,DEBIT,7615700f
65a47284,641fe64b,2024-02-13T15:11:31.410+07:00,221.9,CREDIT,2c1098d6
74dfe6ee,c55d411f,2023-10-21T11:57:09.923+07:00,227.48,CREDIT,7615700f
50fdd63a,6b7cf312,2023-07-20T20:56:43.837+07:00,301.33,CREDIT,fa2ce6cb
078f602d,e27bf7b3,2024-11-08T20:42:08.695+07:00,332.13,CREDIT,7615700f
7f20866b,6bac6579,2023-05-12T06:39:18.062+07:00,176.6,CREDIT,8724f3ee
178c9324,5d5e3fd8,2023-11-29T23:19:21.916+07:00,266.05,CREDIT,aca2ee9d
23d2fe59,6bac6579,2023-09-22T19:34:39.072+07:00,265.12,DEBIT,24d53cba
fce1a6db,ee698173,2024-05-25T10:35:35.714+07:00,426.87,DEBIT,8724f3ee
9e4bbf8f,87723bbb,2024-08-21T11:04:41.115+07:00,438.72,CREDIT,65e24620
a0d8bc2a,d721ff46,2023-10-11T07:51:53.279+07:00,217.82,DEBIT,e9b973b7
e51b35e2,8f3e41c8,2024-09-18T21:15:50.056+07:00,421.53,DEBIT,3e88b9f3
9c1be118,61e90f28,2023-06-13T00:16:45.278+07:00,38.73,CREDIT,c0835974
6d151655,01022575,2024-07-04T01:22:51.497+07:00,498.51,CREDIT,844693ac
33826de7,2f7a2393,2024-06-01T10:47:32.511+07:00,151.36,DEBIT,9f3a5c1a
3204b203,6b02b732,2023-02-11T18:53:40.718+07:00,356.74,DEBIT,bceaddae
0d2e1a1a,0617ec88,2024-05-24T08:47:15.373+07:00,330.22,CREDIT,91e65669
7584ca29,8034daa3,2024-10-03T08:40:19.015+07:00,284.32,DEBIT,da6c643d
72193de8,0e2aa613,2024-05-10T23:22:23.333+07:00,353.93,DEBIT,86041576
f7bf0ebd,2f7a2393,2023-10-08T09:30:55.055+07:00,342.78,DEBIT,d32f5f25
80a16319,3bbc5650,2024-05-05T11:58:18.763+07:00,489.54,DEBIT,b30db867
256695b9,b714d8df,2024-08-28T10:34:12.652+07:00,351.19,CREDIT,66a5fec6
280d3bd8,adb72718,2024-01-23T06:22:28.017+07:00,346.93,CREDIT,86041576
f52536c0,fcbf7024,2024-01-10T18:10:28.670+07:00,483.01,CREDIT,a309543a
87c1c25c,cfded30e,2023-02-20T15:05:24.791+07:00,124.85,DEBIT,21563bba
bbbdb518,4574f371,2024-07-16T14:05:12.682+07:00,340.28,DEBIT,c12929e6
aa0f92c3,99a94e4f,2023-09-18T22:08:32.238+07:00,357.0,CREDIT,0351f38d
0ea1e4d5,b4cdd0c2,2024-04-04T09:10:24.256+07:00,246.22,CREDIT,21563bba
78e22342,e05ad7ee,2024-01-11T23:51:01.040+07:00,135.29,CREDIT,da747605
df981d30,6b7cf312,2024-09-26T08:46:11.647+07:00,323.31,CREDIT,65e24620
9787d2a7,a15b6b49,2024-01-09T23:58:26.725+07:00,164.28,DEBIT,66a5fec6
a84a571b,4ca2a46b,2024-04-25T06:53:22.793+07:00,294.58,CREDIT,66a5fec6
3e5d52ad,00a572a7,2023-03-22T02:17:38.036+07:00,213.67,DEBIT,91e65669
372dfee0,172ee023,2023-04-07T16:12:14.738+07:00,491.11,DEBIT,90ba1694
2e4015af,44790e67,2023-02-06T06:06:41.842+07:00,331.36,DEBIT,e9b973b7
1abafacb,e5f5045f,2023-07-11T06:03:56.196+07:00,217.16,CREDIT,2de2fb3d
e9c4cd8d,6bac6579,2023-01-18T13:00:08.352+07:00,184.39,DEBIT,7615700f
7cea7c26,3e7b6a86,2023-03-09T03:04:19.489+07:00,44.74,DEBIT,2de2fb3d
5422ff1e,63819e17,2024-01-14T06:10:12.262+07:00,175.22,CREDIT,7a230df6
4d0b3077,e5f5045f,2024-06-26T04:00:59.263+07:00,140.97,DEBIT,65e24620
991e03da,e0e68124,2024-02-20T17:33:28.608+07:00,375.76,DEBIT,a309543a
9aced75a,8f3e41c8,2023-12-08T19:56:15.236+07:00,125.17,DEBIT,d32f5f25
b76e7fdb,86e6b20a,2024-05-12T20:39:44.883+07:00,132.11,CREDIT,3fc071a8
58417ffc,215ce6bd,2024-10-06T22:58:57.613+07:00,357.21,DEBIT,2c4123fb
509d1ce6,bb40caef,2024-04-05T14:32:40.598+07:00,19.88,DEBIT,aca2ee9d
2a1f6282,07ff77b1,2024-12-06T23:25:57.930+07:00,366.88,DEBIT,86041576
59860838,6a290284,2023-03-01T09:12:25.277+07:00,226.04,DEBIT,3e88b9f3
a113a929,75fd2c01,2024-03-08T17:13:51.879+07:00,48.5,CREDIT,844693ac
8b7e4274,4b69e51a,2024-08-08T11:41:47.689+07:00,40.97,CREDIT,d32f5f25
21823429,ae973d2f,2023-08-11T16:49:58.145+07:00,17.83,CREDIT,666f6ba9
c030f301,8f3e41c8,2023-04-04T09:45:20.262+07:00,219.57,CREDIT,21563bba
10c1587c,8378da82,2023-09-09T01:18:01.138+07:00,479.7,CREDIT,2c1098d6
233f48ce,6559cf71,2024-03-22T00:27:19.955+07:00,234.53,CREDIT,c12929e6
fe68c8dd,bb0edd72,2024-11-10T14:53:20.930+07:00,433.55,CREDIT,3017740f
63cd2432,f108202c,2024-04-29T12:29:55.356+07:00,53.19,DEBIT,2c4123fb
edaf39b8,87723bbb,2023-08-03T02:28:17.973+07:00,124.94,CREDIT,29797128
76f62ca4,b69fbb70,2024-10-10T22:31:08.603+07:00,38.83,CREDIT,3fc071a8
c3c89afc,472dc831,2023-09-30T18:00:12.400+07:00,476.27,CREDIT,ea15471e
40b6e9dc,a02c03e6,2023-12-10T16:55:24.373+07:00,327.87,CREDIT,2c1098d6
dc626002,e27bf7b3,2023-01-31T14:51:34.295+07:00,364.43,DEBIT,ec61d128
7c61d331,bb0edd72,2023-03-25T13:57:59.596+07:00,443.22,DEBIT,aca2ee9d
34bf0eeb,63819e17,2023-08-19T17:28:21.303+07:00,402.89,CREDIT,848c66f3
94205903,da3a79b2,2023-12-21T02:52:49.913+07:00,318.28,CREDIT,aca2ee9d
d713b1ed,34c70067,2024-11-28T14:28:28.540+07:00,63.83,DEBIT,65e24620
81fc3370,83e43264,2024-01-17T16:52:45.736+07:00,228.64,CREDIT,fa2e7c66
aff1ad59,e5f5045f,2024-05-03T20:27:50.126+07:00,41.31,DEBIT,c12929e6
279e818b,efd2f050,2023-06-07T07:08:44.103+07:00,298.86,CREDIT,2c4123fb
78b9bec2,7d40453a,2023-01-08T10:36:49.038+07:00,230.71,CREDIT,90ba1694
6e1e16e7,7f5db412,2024-04-10T18:28:26.331+07:00,18.13,CREDIT,e68805f0
59d650c1,9e626087,2023-01-17T23:22:30.663+07:00,312.96,DEBIT,009a6b1f
77a546b3,472dc831,2024-08-01T04:28:03.138+07:00,100.52,DEBIT,2c4123fb
a59bf9f4,5918be1b,2024-11-21T15:19:50.162+07:00,151.3,CREDIT,9f3a5c1a
d4ea203a,4ea84515,2024-01-20T08:12:45.735+07:00,191.59,DEBIT,65e24620
3dcc691e,f9aeee36,2024-03-20T15:26:04.761+07:00,113.58,DEBIT,c0835974
460a1a04,5d5e3fd8,2023-01-19T02:14:09.296+07:00,307.89,CREDIT,65e24620
960a3d44,641fe64b,2023-03-05T18:37:11.836+07:00,269.58,CREDIT,0351f38d
350571f6,fcbf7024,2023-08-16T21:42:04.302+07:00,484.54,CREDIT,aca2ee9d
742ec5ad,b8e3bec2,2023-03-07T15:08:03.718+07:00,412.45,CREDIT,21563bba
65a73756,8cf86d63,2023-05-16T18:57:05.503+07:00,281.79,DEBIT,3e88b9f3
e8c1e622,e045e3ba,2022-12-25T17:44:27.035+07:00,269.99,CREDIT,e9b973b7
6e4f73c5,7e263c5b,2023-05-27T06:10:48.583+07:00,358.42,DEBIT,cee2da88
b781a64d,7d40453a,2024-01-17T20:04:27.891+07:00,461.97,CREDIT,5f237fd7
670d545c,adb72718,2023-11-07T20:08:58.271+07:00,122.51,CREDIT,3017740f
739babac,6a290284,2024-12-10T13:34:15.554+07:00,479.93,CREDIT,29797128
2a3fcf94,986ecd10,2023-11-13T06:07:31.278+07:00,155.7,DEBIT,f810fe58
982e4548,d0fbbb99,2024-05-21T03:38:34.232+07:00,411.4,DEBIT,c0835974
6d321b10,a02c03e6,2024-01-24T14:18:24.622+07:00,492.63,DEBIT,a44f000c
5820860a,6b7cf312,2023-08-07T08:33:33.138+07:00,148.77,DEBIT,666f6ba9
d11be13a,35a99d2e,2023-07-20T04:50:45.214+07:00,342.35,CREDIT,cee2da88
942c05ee,bb0edd72,2024-05-02T08:04:24.787+07:00,169.61,DEBIT,8724f3ee
75c101dc,1e32d28e,2023-08-28T22:39:29.842+07:00,69.13,DEBIT,24d53cba
4fb011a2,4574f371,2024-08-13T22:16:06.733+07:00,395.95,CREDIT,aca2ee9d
786810ce,ef785919,2022-12-24T02:00:47.546+07:00,344.33,CREDIT,bceaddae
faa6c124,ee698173,2024-01-06T06:00:56.162+07:00,318.09,DEBIT,90ba1694
3d2d6e4c,0a39754f,2023-09-12T15:25:48.275+07:00,18.29,DEBIT,91e65669
26a80588,6b7cf312,2023-12-08T13:22:31.213+07:00,92.23,DEBIT,d16d28f7
85700a5a,4b69e51a,2023-08-09T11:09:17.628+07:00,497.56,CREDIT,ec61d128
936b8e17,3bbc5650,2024-07-19T09:25:37.876+07:00,138.78,DEBIT,c0835974
3ebdfe1e,ebea35ad,2024-11-13T14:35:53.666+07:00,58.22,CREDIT,e9f725a2
117f7d99,6c885c73,2024-07-30T08:38:43.247+07:00,215.66,DEBIT,fa2ce6cb
9f57984e,8fac0de5,2023-06-14T12:45:39.407+07:00,469.16,DEBIT,90ba1694
d91acaae,5918be1b,2023-01-26T10:29:53.879+07:00,396.1,DEBIT,ec61d128
c4b22189,87723bbb,2024-10-19T17:51:09.382+07:00,35.79,DEBIT,a44f000c
2763e23f,ebea35ad,2024-01-31T14:32:53.781+07:00,278.83,CREDIT,cee2da88
fc871b32,e91cd522,2023-10-13T17:09:26.481+07:00,401.71,DEBIT,b30db867
113bb20b,01022575,2023-04-18T09:59:02.324+07:00,98.77,CREDIT,8724f3ee
03358c27,e0e68124,2023-10-27T15:20:10.978+07:00,79.49,DEBIT,f810fe58
da9d3684,3320d93a,2024-04-12T13:13:56.345+07:00,241.82,DEBIT,fa2e7c66
1fdfbd58,04e89bc5,2023-07-06T19:27:00.772+07:00,318.82,DEBIT,5f237fd7
020ead39,8034daa3,2023-02-10T12:28:27.192+07:00,495.07,DEBIT,aca2ee9d
c93057ee,b1e599ac,2024-08-19T07:58:07.813+07:00,135.6,CREDIT,c0835974
905175c2,abbc74a5,2024-08-18T12:00:47.182+07:00,237.22,CREDIT,66a5fec6
fa8b52d4,e0e68124,2023-10-03T00:18:08.574+07:00,496.32,CREDIT,7a230df6
22c313e5,3bbc5650,2024-08-26T02:21:54.561+07:00,395.93,CREDIT,10d2aaf9
0f0bd2f2,a15b6b49,2023-11-02T16:06:26.513+07:00,285.0,DEBIT,5f237fd7
3a61d13a,dab6ff24,2023-05-01T05:17:54.090+07:00,238.59,DEBIT,5f237fd7
e983d593,2f2c8cf0,2023-03-22T13:46:17.901+07:00,290.54,DEBIT,fa2ce6cb
4eb2640a,cfded30e,2024-01-27T01:53:05.934+07:00,452.9,CREDIT,d16d28f7
d37c5b80,9efcedc5,2024-05-30T11:04:02.418+07:00,364.45,DEBIT,90e33d75
35688814,d119d5c6,2024-05-14T00:32:37.065+07:00,94.96,DEBIT,d16d28f7
d5108e04,bb0edd72,2023-04-24T20:22:41.054+07:00,69.06,CREDIT,ea15471e
09c60e15,cfded30e,2024-05-10T02:43:42.041+07:00,224.76,DEBIT,86041576
261f14d5,bb40caef,2024-09-23T01:13:53.614+07:00,281.45,CREDIT,009a6b1f
484e6c4e,2952e248,2022-12-22T07:39:18.370+07:00,25.22,CREDIT,aca2ee9d
12d46ff9,337bcc65,2024-10-27T10:14:07.137+07:00,329.34,DEBIT,e9b973b7
a51cd35a,d134f7ef,2023-05-14T14:32:24.595+07:00,434.13,CREDIT,21563bba
034d9d91,4ea84515,2023-03-24T04:30:25.248+07:00,156.55,DEBIT,c0835974
ccf3b08c,d119d5c6,2023-03-06T11:37:10.414+07:00,496.23,DEBIT,e9b973b7
fe69ac76,6bac6579,2024-02-12T00:34:02.736+07:00,188.71,DEBIT,90ba1694
03122de5,863dd868,2023-03-06T20:15:45.549+07:00,475.2,CREDIT,3017740f
e4253e21,adb72718,2024-10-12T01:25:55.532+07:00,133.83,CREDIT,3017740f
119b5c96,bb0edd72,2023-09-20T21:29:06.928+07:00,422.98,DEBIT,c0835974
71c42a52,f927ced7,2024-10-17T17:49:28.983+07:00,194.33,CREDIT,d16d28f7
9e902ca8,8034daa3,2023-05-31T10:20:05.182+07:00,376.06,CREDIT,cee2da88
c8e89e75,d6451756,2024-02-09T06:04:36.740+07:00,254.48,DEBIT,e9b973b7
7797630a,55e39723,2023-10-24T10:58:29.639+07:00,477.61,CREDIT,848c66f3
055f0468,ebea35ad,2023-08-14T15:27:19.569+07:00,444.27,DEBIT,e9b973b7
d76eb8f7,adb72718,2024-06-10T02:37:19.190+07:00,323.66,DEBIT,aca2ee9d
6ffb67a3,3e7b6a86,2023-03-14T22:56:33.244+07:00,269.26,CREDIT,b30db867
c817eb7a,c55d411f,2024-10-20T14:34:19.396+07:00,202.79,DEBIT,da6c643d
341413ee,cfded30e,2024-10-02T12:44:56.835+07:00,151.55,DEBIT,fa2e7c66
2c953a80,f35c7234,2023-08-19T16:36:43.923+07:00,442.41,DEBIT,90e33d75
0bfffc1c,7f5db412,2023-09-05T13:50:44.318+07:00,372.33,DEBIT,65e24620
39f4c466,3320d93a,2023-01-09T09:18:26.471+07:00,10.84,DEBIT,b30db867
200d4664,bb0edd72,2024-04-18T09:09:06.446+07:00,64.2,CREDIT,7a230df6
8016782a,bb0edd72,2024-05-05T21:11:55.508+07:00,298.95,CREDIT,d32f5f25
8076a6e7,6a290284,2023-02-01T23:28:13.206+07:00,147.38,CREDIT,e9f725a2
fec576bb,05fb943c,2024-04-22T18:09:32.168+07:00,467.43,CREDIT,e9f725a2
e4addb87,172ee023,2024-04-07T07:28:42.298+07:00,303.87,DEBIT,666f6ba9
a2e73928,d134f7ef,2024-08-30T21:57:06.718+07:00,97.05,DEBIT,7615700f
93591654,abbc74a5,2024-07-23T02:24:54.377+07:00,22.74,DEBIT,2de2fb3d
0b5a0678,35a99d2e,2023-11-23T10:16:29.861+07:00,117.57,CREDIT,c12929e6
d0909bf6,ebea35ad,2024-12-08T04:36:09.773+07:00,62.15,DEBIT,4a34dbe7
3fe96c9e,10001ef5,2023-10-24T11:14:04.171+07:00,287.3,CREDIT,aca2ee9d
0b75fcee,00a572a7,2024-06-14T13:08:55.593+07:00,182.88,CREDIT,8724f3ee
bea2464c,8fac0de5,2024-10-28T00:22:30.054+07:00,27.04,DEBIT,fa2e7c66
7fd7fcfc,34c70067,2023-11-26T22:14:21.220+07:00,132.43,DEBIT,90e33d75
1e2f7dd5,7f5db412,2023-08-14T07:45:25.190+07:00,50.58,CREDIT,2de2fb3d
42dffecd,cfded30e,2023-07-12T09:38:37.211+07:00,182.29,DEBIT,009a6b1f
fdd2387c,172ee023,2024-04-23T11:01:27.328+07:00,229.71,DEBIT,ea15471e
dfed08bc,762678c1,2023-04-07T21:12:32.819+07:00,150.66,DEBIT,e9f725a2
a226cc21,32fd32f2,2024-07-20T08:54:51.384+07:00,89.42,DEBIT,2c1098d6
74033ea9,b8569866,2022-12-26T11:51:56.145+07:00,173.25,DEBIT,b30db867
09e9237b,04e89bc5,2023-07-20T07:01:53.657+07:00,227.22,CREDIT,7615700f
938429d4,e2cc7f24,2024-09-28T06:24:07.168+07:00,321.59,CREDIT,90e33d75
988dc0bf,e2cc7f24,2024-05-14T06:51:54.987+07:00,340.12,DEBIT,844693ac
a704aa3f,d0fbbb99,2024-05-24T11:51:20.635+07:00,467.15,CREDIT,90ba1694
d2715ba4,e0e68124,2023-08-20T03:49:03.652+07:00,26.91,DEBIT,5f237fd7
d9003a51,09bfee82,2024-05-21T12:49:35.960+07:00,321.52,DEBIT,da747605
ada367b4,5e987a10,2023-11-27T00:13:13.216+07:00,190.75,CREDIT,c12929e6
781ad6a4,9983a5a2,2024-01-30T22:41:17.043+07:00,162.74,DEBIT,b30db867
c8d2b326,1d2124a5,2023-03-28T17:23:42.513+07:00,138.33,CREDIT,5f237fd7
7f4f1518,8cf86d63,2023-03-09T17:21:44.603+07:00,28.86,DEBIT,a309543a
be99d030,46f749bf,2022-12-27T16:00:43.363+07:00,392.0,DEBIT,fa2ce6cb
02bf3139,abbc74a5,2024-05-24T21:54:18.246+07:00,220.96,CREDIT,c0835974
0003bf38,4574f371,2023-01-29T03:27:43.084+07:00,297.37,CREDIT,d16d28f7
6a3e7bec,e27bf7b3,2024-01-25T23:26:23.454+07:00,336.45,DEBIT,bceaddae
82794c77,4574f371,2024-02-15T12:01:39.372+07:00,234.01,CREDIT,29797128
5c4ce5dd,ebea35ad,2024-11-11T12:39:35.748+07:00,348.8,DEBIT,a44f000c
306e59f8,f108202c,2023-03-07T13:55:19.012+07:00,245.72,CREDIT,848c66f3
6a3eb707,c5935daa,2022-12-26T01:41:00.886+07:00,114.87,CREDIT,5f237fd7
cde7779e,4ca2a46b,2023-06-13T18:32:51.427+07:00,393.09,CREDIT,aca2ee9d
b2088549,e2cc7f24,2024-09-04T17:24:01.946+07:00,183.7,DEBIT,3e88b9f3
829795d0,7f5db412,2023-01-07T04:33:10.352+07:00,184.02,DEBIT,aca2ee9d
077ad24e,dab6ff24,2023-02-10T15:14:32.862+07:00,112.76,CREDIT,f810fe58
7716c34f,fcbf7024,2024-03-13T10:49:35.490+07:00,146.23,DEBIT,a309543a
b27880d7,75fd2c01,2023-11-01T11:35:30.814+07:00,287.11,CREDIT,3e88b9f3
f6095b5b,215ce6bd,2023-03-24T02:03:24.790+07:00,402.67,CREDIT,a44f000c
edeba413,09bfee82,2024-02-19T06:59:22.878+07:00,18.51,CREDIT,666f6ba9
00020695,4aeaf516,2023-03-22T03:11:07.537+07:00,26.66,DEBIT,d32f5f25
458f92e3,172ee023,2024-07-17T05:34:59.932+07:00,324.82,CREDIT,a309543a
b980b2e6,a02c03e6,2023-06-18T17:04:57.390+07:00,42.69,DEBIT,da6c643d
c0996c27,6b7cf312,2024-02-27T01:49:55.370+07:00,221.7,CREDIT,5f237fd7
2e5d4d21,0f808f0e,2023-02-19T08:33:01.880+07:00,133.85,DEBIT,e9b973b7
998e0a45,ba429d95,2023-08-27T12:02:10.453+07:00,296.39,CREDIT,4a34dbe7
42cf51d9,0e2aa613,2024-02-19T12:50:30.621+07:00,152.27,CREDIT,ea15471e
4f3fe12b,215ce6bd,2024-03-03T05:30:46.856+07:00,89.7,DEBIT,a1b35095
d3547ecc,dab6ff24,2023-12-31T03:26:44.114+07:00,264.41,DEBIT,c0835974
7e0b5e3a,bbd420fb,2024-08-27T23:40:14.110+07:00,87.79,DEBIT,f810fe58
aa8ad150,3ab6c50f,2024-12-05T07:52:47.972+07:00,449.46,DEBIT,cee2da88
27ed138e,b714d8df,2024-10-30T20:41:30.078+07:00,454.76,CREDIT,e9b973b7
e2cadf59,b4cdd0c2,2024-12-13T17:04:36.251+07:00,30.54,DEBIT,29797128
9148fbc6,3320d93a,2023-10-09T01:33:08.166+07:00,77.83,CREDIT,b30db867
8deb4459,b5353851,2022-12-27T04:17:52.673+07:00,385.18,CREDIT,7a230df6
185dcdf2,e0e68124,2023-11-21T19:58:53.557+07:00,5.13,DEBIT,e9f725a2
aedf5d06,e045e3ba,2023-09-04T00:58:37.421+07:00,287.87,CREDIT,2c4123fb
46fab9d5,9efcedc5,2023-08-03T02:03:48.850+07:00,68.17,CREDIT,10d2aaf9
9513861d,4ca2a46b,2023-02-15T12:52:57.908+07:00,143.23,DEBIT,66a5fec6
1e9de97f,ebea35ad,2023-10-05T10:05:58.251+07:00,28.22,DEBIT,66020d54
007f1685,e2cc7f24,2024-07-11T11:52:15.833+07:00,306.11,CREDIT,666f6ba9
12282e51,6bac6579,2023-06-27T18:14:06.193+07:00,125.56,CREDIT,666f6ba9
8be0adb1,ba429d95,2024-10-14T17:20:28.304+07:00,217.32,CREDIT,d32f5f25
1a16623d,15287fdc,2024-08-06T21:02:59.156+07:00,379.13,CREDIT,9f3a5c1a
6b3f5ab1,c716b233,2024-06-22T12:18:39.949+07:00,106.69,CREDIT,8724f3ee
99e0c428,6b02b732,2023-08-31T18:41:27.645+07:00,341.86,DEBIT,2c4123fb
30ee97c0,5e987a10,2024-01-17T14:38:28.956+07:00,42.39,CREDIT,d32f5f25
19c54aa2,09bfee82,2024-08-28T20:34:26.285+07:00,273.84,CREDIT,2c1098d6
232ddcd3,9983a5a2,2023-09-19T19:29:50.640+07:00,60.9,CREDIT,844693ac
0ae0b127,cb0620b3,2024-02-13T05:29:11.612+07:00,477.34,CREDIT,66a5fec6
5a21934b,da3a79b2,2024-09-21T12:42:04.379+07:00,77.44,CREDIT,90ba1694
9c12d36d,efd2f050,2023-12-05T13:35:38.804+07:00,115.87,CREDIT,e9b973b7
180b30b0,e27bf7b3,2023-01-03T23:28:38.855+07:00,414.12,CREDIT,d16d28f7
cd26206c,a15b6b49,2024-05-06T22:05:27.990+07:00,380.67,DEBIT,2c1098d6
baf0e1c0,3e7b6a86,2023-09-09T12:02:42.614+07:00,425.63,DEBIT,86041576
cd6892f8,0f808f0e,2024-11-08T20:00:40.355+07:00,496.09,DEBIT,b30db867
88580805,d5598fe2,2024-10-17T14:20:54.840+07:00,100.94,DEBIT,66a5fec6
